578:            <span className="text-[8px] xs:text-[9px] sm:text-[10px] font-black uppercase tracking-[0.2em] sm:tracking-[0.25em] text-white truncate">
4818:                                      <span className="text-[8px] opacity-40 font-mono">
4826:                                      <span className="text-[8px] opacity-30">
4841:                                  <div className="py-8 text-center text-zinc-500 text-[10px] font-sans">
4870:                                    <div className="py-8 text-center text-zinc-500 text-[10px] leading-relaxed uppercase font-sans">
4884:                                      <span className="font-extrabold tracking-wider text-[10px] text-zinc-300">
4894:                                        <span className="text-[9px] text-zinc-500 font-mono">
4903:                                      className="p-1.5 border border-white/10 hover:border-white hover:bg-white hover:text-black transition-all rounded-none cursor-pointer"
4915:                          <div className="mt-3 border-t border-white/10 pt-2 flex justify-between items-center text-[8px] text-zinc-500 uppercase tracking-widest font-mono">
4932:                    isMenuOpen ? "bg-white text-black" : "hover:bg-white hover:text-black cursor-pointer"
4970:                      <span className="font-mono text-[9px] sm:text-[11px] font-bold text-zinc-500 uppercase tracking-[0.25em]">
4976:                      className="w-10 h-10 flex items-center justify-center bg-zinc-900 border border-white/10 hover:border-white hover:bg-white hover:text-black transition-all duration-200 cursor-pointer text-white"
5011:                          className="w-full text-left font-black tracking-widest uppercase transition-all duration-300 py-3 sm:py-4 flex items-center justify-between bg-transparent text-white border-none cursor-pointer group"
5014:                            <span className="font-mono text-[9px] sm:text-[10px] text-zinc-600">01 //</span>
5015:                            <span className="text-base sm:text-lg md:text-xl lg:text-2xl tracking-[0.25em] group-hover:text-zinc-300 transition-colors">
5019:                          <div className="text-zinc-500 group-hover:text-white transition-colors">
5033:                          <span className="font-mono text-[9px] sm:text-[10px] text-zinc-600">02 //</span>
5034:                          <span className="font-black tracking-widest text-base sm:text-lg md:text-xl lg:text-2xl text-white uppercase tracking-[0.25em]">
5052:                              className="flex-1 bg-zinc-950 border border-white/10 p-3 text-xs sm:text-sm font-mono text-white focus:outline-none focus:border-white transition-all rounded-none uppercase"
5065:                                className="h-[46px] w-[46px] bg-white text-black border border-white hover:bg-zinc-200 transition-all flex items-center justify-center cursor-pointer rounded-none active:scale-95 shrink-0"
5080:                                  className="absolute inset-0 bg-white text-black flex items-center justify-center font-mono font-black text-[10px] sm:text-xs tracking-widest uppercase z-10 px-4 whitespace-nowrap"
5088:                                    <Check className="w-4 h-4 text-emerald-600 block shrink-0" />
5110:                          className="w-full text-left font-black tracking-widest uppercase transition-all duration-300 py-3 sm:py-4 flex items-center justify-between bg-transparent text-white border-none cursor-pointer group"
5113:                            <span className="font-mono text-[9px] sm:text-[10px] text-zinc-600">03 //</span>
5114:                            <span className="text-base sm:text-lg md:text-xl lg:text-2xl tracking-[0.25em] text-zinc-400 group-hover:text-white transition-colors">
5132:                    <span className="text-[9px] font-mono text-zinc-500 uppercase tracking-widest">// SELECT LANGUAGE</span>
5139:                            "flex-1 sm:flex-none px-6 py-2.5 text-[10px] font-bold text-center uppercase tracking-widest transition-all cursor-pointer border",
5141:                              ? "bg-white border-white text-black font-black" 
5142:                              : "bg-zinc-950/20 border-white/10 text-zinc-400 hover:text-white hover:border-white"
5179:                        <h3 className="text-xs sm:text-sm font-semibold uppercase tracking-[0.3em] text-white">
5185:                        className="px-3 py-1.5 text-[9px] sm:text-[10px] font-bold border border-white/10 hover:border-white text-zinc-400 hover:text-white transition-all active:scale-95 cursor-pointer uppercase font-mono bg-zinc-950"
5210:                      <p className="text-[11px] sm:text-xs text-zinc-400 font-medium leading-relaxed">
5233:                          className="w-full bg-transparent p-4 text-xs sm:text-sm font-mono text-white focus:outline-none uppercase tracking-wide"
5253:                              className="h-[52px] w-[52px] bg-white text-black hover:bg-zinc-200 transition-all flex items-center justify-center cursor-pointer rounded-none active:scale-95 shrink-0 overflow-hidden"
5268:                              className="absolute inset-0 bg-white text-black flex items-center justify-center font-mono font-black text-[10px] sm:text-xs tracking-widest uppercase z-10 px-4 whitespace-nowrap"
5281:                        className="flex-1 px-4 py-3 border border-white/10 text-zinc-400 hover:text-white hover:border-white text-[10px] sm:text-xs font-bold uppercase tracking-widest transition-all rounded-none bg-transparent active:scale-[0.98]"
5296:                        className="group relative flex-1 px-4 py-3 bg-white text-black font-black uppercase tracking-[0.3em] overflow-hidden transition-all hover:scale-[0.98] active:scale-95 border border-white shadow-[4px_4px_0px_rgba(255,255,255,0.15)] hover:shadow-[8px_8px_0px_rgba(255,255,255,0.25)]"
5299:                        <span className="relative z-10 text-[10px] sm:text-xs group-hover:text-white transition-colors duration-300">
5331:                        <h3 className="text-xs sm:text-sm font-semibold uppercase tracking-[0.3em] text-white">
5337:                        className="px-3 py-1.5 text-[9px] sm:text-[10px] font-bold border border-white/10 hover:border-white text-zinc-400 hover:text-white transition-all active:scale-95 cursor-pointer uppercase font-mono bg-zinc-950"
5358:                          <span className="text-[10px] sm:text-[11px] text-zinc-400 font-medium group-hover:text-zinc-200 transition-colors uppercase tracking-wider">{item.desc}</span>
5359:                          <kbd className="min-w-[44px] text-center font-mono text-[9px] sm:text-[10px] font-bold text-white bg-zinc-950 border border-zinc-800 rounded px-2.5 py-1 shadow-[2px_2px_0px_rgba(255,255,255,0.1)] uppercase select-none shrink-0 ml-4">
5367:                    <div className="mt-6 pt-4 border-t border-white/10 flex justify-between items-center text-[9px] font-mono text-zinc-500 uppercase">
5397:                      className="max-w-md w-full space-y-10 text-center relative z-10"
5412:                          <span className="text-[10px] font-mono text-zinc-450 tracking-wider">
5423:                        <div className="text-7xl sm:text-8xl font-black font-sans tracking-tighter text-white tabular-nums leading-none">
5426:                        <div className="text-xs sm:text-[13px] text-zinc-400 leading-relaxed font-sans max-w-sm mx-auto">
5428:                          <span className="text-white font-semibold">{projectName}</span>
5443:                        <div className="flex justify-between items-center text-[10px] sm:text-xs text-zinc-500 font-mono">
5457:                      <div className="pt-8 border-t border-white/5 grid grid-cols-3 gap-4 text-center text-[10px] sm:text-[11px] font-sans">
5459:                          <div className="text-zinc-600 font-bold uppercase tracking-wider text-[8px] sm:text-[9px]">Format</div>
5460:                          <div className="text-zinc-300 font-semibold">WebM / VP9</div>
5463:                          <div className="text-zinc-600 font-bold uppercase tracking-wider text-[8px] sm:text-[9px]">Resolusi</div>
5464:                          <div className="text-zinc-300 font-semibold">1920 × 1080</div>
5467:                          <div className="text-zinc-600 font-bold uppercase tracking-wider text-[8px] sm:text-[9px]">Kecepatan</div>
5468:                          <div className="text-zinc-300 font-semibold">60 fps</div>
5487:                  className="hidden lg:flex sticky top-8 mt-8 mb-auto h-16 w-8 bg-[#111111] border border-white/10 hover:bg-white hover:text-black transition-all items-center justify-center z-[250] group/toggle cursor-pointer shrink-0 rounded-none hover:pr-1"
5500:                    <h2 className="text-[11px] lg:text-[13px] font-bold uppercase tracking-[0.4em]">{translations[lang].editor.creditInput}</h2>
5508:                      className="w-full bg-black border border-white p-4 lg:p-5 text-xs lg:text-[13px] font-medium focus:outline-none focus:ring-1 focus:ring-white rounded-none placeholder:text-zinc-700 font-mono transition-colors hover:border-white/40"
5514:                      className="w-full h-32 lg:h-40 bg-black border border-white p-4 lg:p-5 text-xs lg:text-[13px] font-medium focus:outline-none focus:ring-1 focus:ring-white rounded-none resize-none placeholder:text-zinc-700 font-mono transition-colors hover:border-white/40"
5520:                      className="w-full h-16 lg:h-20 border border-white flex items-center justify-center hover:bg-white hover:text-black transition-all disabled:opacity-20 rounded-none group bg-zinc-950"
5527:                        className="w-full border border-white/20 text-white p-4 lg:p-5 text-[10px] lg:text-[11px] font-bold uppercase tracking-widest hover:bg-white/10 transition-all font-mono"
5539:                    <h2 className="text-[11px] lg:text-[13px] font-bold uppercase tracking-[0.4em]">{translations[lang].editor.tapeList}</h2>
5544:                          className="text-[10px] lg:text-[11px] font-bold text-red-500 hover:scale-105 transition-transform uppercase tracking-widest"
5551:                        className="text-[10px] lg:text-[12px] font-black hover:text-zinc-400 transition-colors uppercase tracking-[0.15em]"
5581:                      <p className="text-xs sm:text-sm text-zinc-500 tracking-normal text-center py-8 italic font-light">{translations[lang].editor.emptyList}</p>
5591:                        <h2 className="text-[10px] font-medium uppercase tracking-[0.3em] text-white">VISUAL DESIGNER CONSOLE</h2>
5616:                      className="w-full bg-white text-black border border-white py-4 text-[12px] font-bold uppercase tracking-[0.3em] hover:bg-black hover:text-white transition-all flex items-center justify-center gap-2 disabled:opacity-20 rounded-none shadow-[8px_8px_0px_rgba(255,255,255,0.05)] active:scale-[0.98]"
5621:                    <div className="mt-2 text-[8px] text-zinc-600 uppercase tracking-widest text-center hidden sm:block">Shortcut: Space (Play/Pause) • Q/E/S (Layout) • 1-5 (Menu) • Arrows (Skip) • Ctrl+S (Export)</div>
5637:                    <span className="text-[9px] font-bold uppercase tracking-widest text-zinc-400">
5643:                    className="flex items-center gap-1.5 px-2.5 py-1 text-[9px] font-bold tracking-wider uppercase border border-white/20 hover:border-white hover:bg-white hover:text-black transition-all cursor-pointer rounded-none text-white bg-transparent"
5681:                        className="p-2 bg-black/60 backdrop-blur-md border border-white/20 hover:bg-white hover:text-black transition-all flex items-center justify-center cursor-pointer"
5693:                          className="w-8 h-8 flex items-center justify-center hover:bg-white hover:text-black transition-all rounded-none bg-black/40 border border-white/10"
5713:                          <div className="text-[10px] font-mono tabular-nums text-white/60 min-w-[60px] text-center bg-black/40 px-2 py-1 border border-white/5">
5722:                            className="p-1 text-white/40 hover:text-white transition-colors"
5790:                                <div className="text-center text-white/5 uppercase tracking-[1em] text-[20px] py-40 font-black">{translations[lang].editor.designBase}</div>
5801:                                            <div className="text-right">
5820:                                            <div className="text-left">
5840:                                                    className="break-words text-left" 
5894:                                                className="break-words w-full text-center" 
5950:                                        <div className="text-right">
5969:                                        <div className="text-left">
5989:                                                className="break-words text-left" 
6042:                                            className="break-words w-full text-center" 
6086:                      <Info className="w-4 h-4 sm:w-5 sm:h-5 text-white mt-0.5 flex-shrink-0" />
6088:                        <div className="text-[9px] sm:text-xs font-bold uppercase tracking-widest text-white/40">
6091:                        <p className="text-[10px] sm:text-[13px] md:text-sm text-zinc-300 font-medium leading-relaxed tracking-normal">
6098:                        className="absolute top-3 right-3 sm:top-5 sm:right-5 text-white/40 hover:text-white transition-colors cursor-pointer active:scale-90"
6117:                         <h2 className="text-[11px] lg:text-[13px] font-medium uppercase tracking-[0.3em] text-white">VISUAL DESIGNER CONSOLE</h2>
6120:                           className="p-2 text-zinc-500 hover:text-white transition-all cursor-pointer hover:bg-white/5 active:scale-95"
6146:                              "min-w-[240px] bg-white text-black py-4 lg:py-5 text-[11px] lg:text-[13px] font-bold uppercase tracking-[0.3em] transition-all rounded-none shadow-[8px_8px_0px_rgba(255,255,255,0.05)] render-button",
6175:                      className="hidden lg:flex sticky top-8 mt-8 mb-auto h-16 w-8 bg-[#111111] border border-white/10 hover:bg-white hover:text-black transition-all items-center justify-center z-[250] group/toggle cursor-pointer shrink-0 rounded-none hover:pl-1"
6204:                <span className="text-[9px] sm:text-[10px] font-semibold uppercase tracking-[0.2em] sm:tracking-[0.4em] text-zinc-500 truncate">{translations[lang].editor.previewMode}</span>
6211:                <X className="w-3.5 h-3.5 text-zinc-400 group-hover:text-white group-hover:rotate-90 transition-all duration-500" />
6212:                <span className="text-[9px] sm:text-[10px] font-black uppercase tracking-[0.1em] sm:tracking-[0.3em] text-zinc-500 group-hover:text-white transition-colors">
6278:                                 <div className="text-right">
6297:                                 <div className="text-left">
6317:                                         className="break-words w-full text-left" 
6362:                                       className="break-words w-full text-center" 
6391:                                    <div className="text-right">
6410:                                    <div className="text-left">
6430:                                            className="break-words w-full text-left" 
6476:                                          className="break-words w-full text-center" 
6517:                       className="w-14 h-14 sm:w-16 sm:h-16 flex items-center justify-center hover:bg-white hover:text-black transition-all rounded-none bg-white/5 border border-white/20 active:scale-95"
6523:                        <span className="text-[10px] font-bold uppercase tracking-widest text-zinc-500">Seek</span>
6524:                        <span className="text-[14px] font-mono tabular-nums text-white">
6536:                       <RotateCcw className="w-4 h-4 text-white/60" />
6537:                       <span className="text-[10px] font-bold uppercase text-zinc-400">Reset</span>
6543:                         <span className="text-[10px] font-bold uppercase tracking-widest text-zinc-500">Timeline Architecture</span>
6544:                         <span className="text-[12px] font-mono tabular-nums text-white/50 bg-black/40 px-3 py-1 border border-white/5">
6568:                     <div className="p-3 bg-white/5 border border-white/10 rounded-none group-hover:bg-white group-hover:text-black transition-all">
6571:                     <span className="text-[8px] font-bold uppercase tracking-tighter text-zinc-600 mt-1">Replay</span>
